Mon-AirElem-eyes30	L			30	120		Node YPR	EyeL_Ref			Sprite	World			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes35	L			35	120		Node YPR	EyeL_Ref			Sprite	World			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes35	R			35	120		Node YPR	EyeR_Ref			Sprite	World			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes35death	R			10	120		Node YPR	EyeR_Ref			Sprite	World			flare-1	20	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes35death	L			10	120		Node YPR	EyeL_Ref			Sprite	World			flare-1	20	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes60	R			60	120		Node YPR	EyeR_Ref			Sprite	World			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-eyes60	L			60	120		Node YPR	EyeL_Ref			Sprite	World			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2,0	0	0	0?360	0	0	255,0	255?200	0?32	0?32						
Mon-AirElem-Whirlwind Attack	whirlwind			perm	50		Object Pos	EyeR_Ref			Sprite	World	Polar	Cartesian	fire-sprite	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	40?200	30?-30	0,1000	0	0,100	20,50	0	0	0,1000	0	0	0,64,32,16,12,8,4,0	255	200?255	200?255						10
Mon-AirElem-Whirlwind Attack	ground parts			perm	25		Object Pos	EyeR_Ref			Sprite	World	Polar	Cartesian	flare-big	45	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50?-50	10?100	50?-50	0,1500	0	0,200	1?5	0	0	0?360	0	0	0,255,96,48,24,0	255	200?255	200?255						5
Mon-Ascomid-atkSpore30	particleRef_01	15		10	25		Node YPR	particleRef_01			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_02	15		10	25		Node YPR	particleRef_02			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_03	15		10	25		Node YPR	particleRef_03			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_05	15		10	25		Node YPR	particleRef_05			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_06	15		10	25		Node YPR	particleRef_06			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_07	15		10	25		Node YPR	particleRef_07			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_08	15		10	25		Node YPR	particleRef_08			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_09	15		10	25		Node YPR	particleRef_09			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_10	15		10	25		Node YPR	particleRef_10			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_11	15		10	25		Node YPR	particleRef_11			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_12	15		10	25		Node YPR	particleRef_12			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_13	15		10	25		Node YPR	particleRef_13			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_14	15		10	25		Node YPR	particleRef_14			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_15	15		10	25		Node YPR	particleRef_15			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_16	15		10	25		Node YPR	particleRef_16			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_17	15		10	25		Node YPR	particleRef_17			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-atkSpore30	particleRef_18	15		10	25		Node YPR	particleRef_18			Sprite	Same as Emitter		Cartesian	fire-sprite	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?-5	10?-10	10?-10	0	0	0	0,70	0	0	0?360	0	0	0,100,80,60,40,20,0	0?100	0?5	80?150						5
Mon-Ascomid-body30	Smoke body			30	30		Bones	Bip01			Sprite	World		Cartesian	fire-sprite	30	Blend					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	80	75	75?-75	50?-50	40?-40	0	0	0	0?60	0,50	0,90	0?360			0,100,80,60,40,20,0	0?100	0?68	80?150						5
Mon-Ascomid-smokeRing20	smokey body	4		7	500		Object Pos	Bip01			Sprite	World	Polar	Polar	fire-sprite	20	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,-100			40?100	0?360	0	5,25	5?10	0	0	0?360	0	0	0,100,80,60,40,20,10,0	0?100	0?5	80?150						10
Mon-Ascomid-smokeRing30	smokey body	7		7	500		Object Pos	Bip01			Sprite	World	Polar	Polar	fire-sprite	20	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,-100			40?100	0?360	0	5,25	5?10	0	0	0?360	0	0	0,100,80,60,40,20,10,0	0?100	0?5	80?150						10
mon-Balor Explosion	start 2	0		15	300		World				Sprite	World	Polar	Cartesian	fire-sprite	60	Add	0				0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0	0,600	40	0	0	0,-360	0	0	255,0	255	128	64						30
mon-Balor Explosion	New Emitter	0		10	20		World				Disc	World	Polar	Cartesian	flare-3	60	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0	0	10,600	0	0	0?360	0	0	255,0	255,255	128	64						20
mon-Balor Explosion	Fire Hit	5		0	800		World				Sprite		Polar		flare-big	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0?180	0,600	5,0	0	0	0	0	0	255	255,255,255,255	255,128,128,128	255,80,80,80						
mon-Balor Explosion	Initial Flash disc			0	1		World				Disc		Polar		flare-big	2	Add	0				0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	300,0	0	0	0,360	0	0	255	230	230	255						
mon-Balor Explosion	Initial Flash Sprite			0	1		World				Sprite		Polar		flare-big	2	Add	0				0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	300,0	0	0	0,360	0	0	255	230	230	255						
mon-Balor Explosion	particles thrown			0	400		World				Sprite		Polar	Polar	flare-big	60	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50?600	0?360	0	30	5,0	0	0	0,360	0	0	255	255,255,255	255,100,100	255,60,60						100
Mon-Balor Explosion Building	smokey body	0	Point	60	1000	Point	Object Pos				Sprite	World	Polar	Cartesian	fire-sprite	30	Add	0	500			0	0	0	0	0	0	0	120	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0?360	0?20	0,20	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255	128	64						200
Mon-Balor Explosion Building	gathering power	0	Point	70	1000	Point	Object Pos				Sprite	World	Polar	Cartesian	flare-1	20	Add	0	500			0	0	0	0	0	0	0	120	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0?360	300,0	3,10	0	0	0?360	0	0	0,255,200,150,100,50,0	255	128	64						200
Mon-Balor-Eye Glow120	Glow R			120	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow120	Glow L			120	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow20	Glow L			20	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow20	Glow R			20	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow24	Glow R			24	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow24	Glow L			24	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow30	Glow L			30	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow30	Glow R			30	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow40	Glow R			40	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow40	Glow L			40	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow45	Glow L			45	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow45	Glow R			45	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow57	Glow R			57	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow57	Glow L			57	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow60	Glow L			60	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow60	Glow R			60	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow70	Glow L			70	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye Glow70	Glow R			70	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7,0	0	0	0?360	0	0	128,0	255	128	64						50
Mon-Balor-Eye GlowDeath	Glow R			100	200		Node YPR	EyeR_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255,0	0	0	0	0	0	0	0	0	0	0	0	0	3,15,0	0	0	0	0	0	0	255,255,255	255,128	255,64						50
Mon-Balor-Eye GlowDeath	Glow L			100	200		Node YPR	EyeL_Ref			Sprite	World			Flare-1	3	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255,0	0	0	0	0	0	0	0	0	0	0	0	0	3,15,0	0	0	0	0	0	0	255,255,255	255,128	255,64						50
Mon-Balor-Smokebody120	smokey body	0	Point	120	3000	Point	Bones				Sprite	World		Cartesian	fire-sprite	10	Add	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5?20	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255	128	64						200
Mon-Balor-Smokebody120	dark smoke	0	Point	120	100	Point	Bones				Sprite	World		Cartesian	fire-sprite	60	Blend	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5,50	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255,0,0	128,0,0	64,0,0						50
Mon-Balor-Smokebody20	smokey body	0	Point	20	3000	Point	Bones				Sprite	World		Cartesian	fire-sprite	10	Add	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5?20	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255	128	64						200
Mon-Balor-Smokebody20	dark smoke	0	Point	20	100	Point	Bones				Sprite	World		Cartesian	fire-sprite	60	Blend	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5,50	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255,0,0	128,0,0	64,0,0						50
Mon-Balor-Smokebody24	smokey body	0	Point	24	3000	Point	Bones				Sprite	World		Cartesian	fire-sprite	10	Add	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5?20	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255	128	64						200
Mon-Balor-Smokebody24	dark smoke	0	Point	24	100	Point	Bones				Sprite	World		Cartesian	fire-sprite	60	Blend	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5,50	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255,0,0	128,0,0	64,0,0						50
Mon-Balor-Smokebody30	dark smoke	0	Point	30	100	Point	Bones				Sprite	World		Cartesian	fire-sprite	60	Blend	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5,50	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255,0,0	128,0,0	64,0,0						50
Mon-Balor-Smokebody30	smokey body	0	Point	30	3000	Point	Bones				Sprite	World		Cartesian	fire-sprite	10	Add	0	500			0	0	0	0	0	0	0	0	0	0	0	0	10	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?100	0	0	0	0	5?20	0	0	0?360	0	0	0,128,110,100,90,80,70,60,50,40,30,20,10,0	255	128	64						200
