TAG_SPELLS_SICKENING_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Sickening Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_BESHADOWING_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Beshadowing Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_BRIMSTONE_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Brimstone Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_HELLRIME_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Hellrime Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ELDRITCH_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ELDRITCH_CHAIN	TAG_SPELLS		TAG_INVOCATION_LESSER	Eldritch Spear	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ELDRITCH_SPEAR	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Spear	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ALL_SEEING_EYES	TAG_SPELLS		TAG_INVOCATION_LEAST	All Seeing Eyes	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou gain a supernaturally precise vision of the world around you.You gain a +6 bonus on ~Search~[TAG_SEARCH] and ~Spot~[TAG_SPOT] checks.Not implemented: You gain the benefits of comprehend languages, albeit for written words only.
TAG_SPELLS_BEGUILING_INFLUENCE	TAG_SPELLS		TAG_INVOCATION_LEAST	Beguiling Influence	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou can invoke this ability to beguile and bewitch your foes.You gain a +6 bonus on ~Bluff~[TAG_BLUFF], ~Diplomacy~[TAG_DIPLOMACY], and ~Intimidate~[TAG_INTIMIDATE] checks.
TAG_SPELLS_BREATH_OF_THE_NIGHT	TAG_SPELLS		TAG_INVOCATION_LEAST	Breath of the Night	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 1 Minute Saving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_CURSE_OF_DESPAIR	TAG_SPELLS		TAG_INVOCATION_LESSER	Curse of Despair	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: Permanent or 1 min (see text)Saving Throw: ~Willpower~[TAG_WILL]Spell Resistance: YesYou can use this invocation to bestow a curse upon a touched opponent (as ~Bestow Curse~[TAG_SPELLS_BESTOW_CURSE]).Even if the save against this ability succeeds, the creature takes a -1 penalty on ~attack rolls~[TAG_ATTACK_ROLL] for 1 minute.
TAG_SPELLS_DARK_ONE'S_OWN_LUCK	TAG_SPELLS		TAG_INVOCATION_LEAST	Dark One's Own Luck	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou are favored by the dark powers if you have this invocation.You gain a ~luck bonus~[TAG_MODIFIER_LUCK] equal to your ~Charisma bonus~[TAG_CHARISMA] (if any) on ~Fortitude~[TAG_FORTITUDE] saves, ~Reflex~[TAG_REFLEX] saves, or ~Will~[TAG_WILL] saves (your choice each time you use this ability)You can't apply this ability to two different save types at the same time. This bonus can never exceed your class level.
TAG_SPELLS_FLEE_THE_SCENE	TAG_SPELLS		TAG_INVOCATION_LESSER	Flee the Scene	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: Instantaneous Saving Throw: NoneSpell Resistance: NoYou can use ~Dimension Door~[TAG_SPELLS_DIMENSION_DOOR] as a spell-like ability, although the range is limited to short (25 ft. + 5 ft./2 levels).Not implemented: When you use this ability, you leave behind a major image of yourself in your place that lasts for 1 round. The image reacts appropriately to attacks as if you were concentrating on it.
TAG_SPELLS_IGNORE_THE_PYRE	TAG_SPELLS		TAG_INVOCATION_LESSER	Ignore the Pyre	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoWhen you use this invocation, you gain remarkable resilience to any one energy type (acid, cold, electricity, fire, or sonic).You gain ~resistance~[TAG_SPELLS_RESIST_ENERGY] equal to your invocation caster level against the energy type of your choice.If you use this invocation a second time before the duration of the first expires, the new resistance and duration replace the old one.
TAG_SPELLS_LEAPS_AND_BOUNDS	TAG_SPELLS		TAG_INVOCATION_LEAST	Leaps and Bounds	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou invoke this ability to gain amazing agility.You gain a +6 bonus on Balance, Jump, and ~Tumble~[TAG_TUMBLE] checks.
TAG_SPELLS_MIASMIC_CLOUD	TAG_SPELLS		TAG_INVOCATION_LEAST	Miasmic Cloud	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 1 Minute Saving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_SEE_THE_UNSEEN	TAG_SPELLS		TAG_INVOCATION_LEAST	See the Unseen	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoWhen you use this invocation, you can activate great powers of vision.You can see invisible creatures and objects (as ~See Invisibility~[TAG_SPELLS_SEE_INVISIBILITY]).Not implemented: Darkvision 60ft.
TAG_SPELLS_SOULREAVING_AURA	TAG_SPELLS		TAG_INVOCATION_LEAST	Soulreaving Aura	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_WALK_UNSEEN	TAG_SPELLS		TAG_INVOCATION_LESSER	Walk Unseen	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou gain the ability to fade from view. You can use ~Invisibility~[TAG_SPELLS_INVISIBILITY] (self only).
