TAG_SPELLS_ELDRITCH_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ELDRITCH_CHAIN	TAG_SPELLS		TAG_INVOCATION_LESSER	Eldritch Spear	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ELDRITCH_SPEAR	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Spear	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_ALL_SEEING_EYES	TAG_SPELLS		TAG_INVOCATION_LEAST	All Seeing Eyes	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: NoYou gain a supernaturally precise vision of the world around you.You gain a +6 bonus on ~Search~[TAG_SEARCH] and ~Spot~[TAG_SPOT] checks.Not implemented: You gain the benefits of comprehend languages, albeit for written words only.
TAG_SPELLS_BEGUILING_INFLUENCE	TAG_SPELLS		TAG_INVOCATION_LEAST	Beguiling Influence	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: NoYou can invoke this ability to beguile and bewitch your foes.You gain a +6 bonus on ~Bluff~[TAG_BLUFF], ~Diplomacy~[TAG_DIPLOMANCY], and ~Intimidate~[TAG_INTIMIDATE] checks.
TAG_SPELLS_BREATH_OF_THE_NIGHT	TAG_SPELLS		TAG_INVOCATION_LEAST	Breath of the Night	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_DARK_ONE'S_OWN_LUCK	TAG_SPELLS		TAG_INVOCATION_LEAST	Dark Ones Own Luck	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_LEAPS_AND_BOUNDS	TAG_SPELLS		TAG_INVOCATION_LEAST	Leaps and Bounds	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: NoYou invoke this ability to gain amazing agility.You gain a +6 bonus on Balance, Jump, and ~Tumble~[TAG_TUMBLE] checks.
TAG_SPELLS_MIASMIC_CLOUD	TAG_SPELLS		TAG_INVOCATION_LEAST	Miasmic Cloud	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_SEE_THE_UNSEEN	TAG_SPELLS		TAG_INVOCATION_LEAST	See the Unseen	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: NoWhen you use this invocation, you can activate great powers of vision.You can see invisible creatures and objects (as ~See Invisibility~[TAG_SPELLS_SEE_INVISIBILITY]).Not implemented: Darkvision 60ft.
TAG_SPELLS_SOULREAVING_AURA	TAG_SPELLS		TAG_INVOCATION_LEAST	Soulreaving Aura	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesTBD!
