TAG_SPELLS_ELDRITCH_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Target: Single TargetDuration: InstantaneousSaving Throw: NoneSpell Resistance: YesAn Eldritch Blast is a ray with a range of 60 feet. It is a ~ranged touch attack~[TAG_TOUCH_ATTACK] that affects a single target, allowing no saving throw. An Eldritch Blast deals 1d6 points of damage at 1st level and additional damage as the Warlock increases in level. See the ~Warlock Eldritch Blast Damage Table~[TAG_CLASS_FEATURES_WARLOCK_ELDRITCH_BLAST_TABLE] for more information. An Eldritch Blast is the equivalent of a 1st-level spell. If you apply a blast shape or eldritch essence invocation to your Eldritch Blast, your Eldritch Blast uses the level equivalent of the shape or essence.
TAG_SPELLS_ELDRITCH_CHAIN	TAG_SPELLS		TAG_INVOCATION_LESSER	Eldritch Chain	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Blast Shape)Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Target: 1 + 1/5 caster levels (max 5 at level 20)Duration: InstantaneousSaving Throw: NoneSpell Resistance: YesThis blast shape invocation allows you to improve your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] by turning it into an arc of energy that "jumps" from the first target to others. An Eldritch Chain can jump to one or more secondary targets within 30 feet of the first target, allowing you to make additional ranged touch attacks and deal damage to the secondary targets if you hit.You can "jump" the chain to one secondary target per five caster levels, so you can strike two additional targets at 10th level, three additional targets at 15th level, and four additional targets at 20th level. Each new target must be within 30 feet of the previous one, and you can't target the same creature more than once with the Eldritch Chain. If you miss any target in the chain, the Eldritch Chain attack ends there.Each target struck after the first takes half the damage dealt to the first target.You must make a separate spell penetration check for each target, if applicable.
TAG_SPELLS_ELDRITCH_CONE	TAG_SPELLS		TAG_INVOCATION_GREATER	Eldritch Cone	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Blast Shape)Level: ~Warlock~[TAG_WARLOCKS] 5Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 250 ft.Target: Single TargetDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesThis Blast Shape Invocation allows you to invoke your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] as a 30-foot cone. The Eldritch Cone deals the normal ~Eldritch Blast damage~[TAG_CLASS_FEATURES_WARLOCK_ELDRITCH_BLAST_TABLE] to all targets within the area. This is not a ray attack, so it requires no ranged ~touch~[TAG_TOUCH_ATTACK] attack. Any creature in the area of the cone can attempt a ~Reflex~[TAG_REFLEX] save for half damage.
TAG_SPELLS_ELDRITCH_DOOM	TAG_SPELLS		TAG_INVOCATION_DARK	Eldritch Doom	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Blast Shape)Level: ~Warlock~[TAG_WARLOCKS] 8Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ft.Area: 30-ft. coneDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesThis blast shape invocation allows you to invoke your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] as the dreaded Eldritch Doom. This causes bolts of mystical power to lash out and savage nearby targets.An Eldritch Doom deals ~Eldritch Blast damage~[TAG_CLASS_FEATURES_WARLOCK_ELDRITCH_BLAST_TABLE] to any number of targets designated by you and within 20 feet. This is not a ray attack, so it requires no ~ranged touch~[TAG_TOUCH_ATTACK] attack. Each target can attempt a ~Reflex~[TAG_REFLEX] save for half damage.
TAG_SPELLS_ELDRITCH_LINE	TAG_SPELLS		TAG_INVOCATION_GREATER	Eldritch Line	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Blast Shape)Level: ~Warlock~[TAG_WARLOCKS] 5Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Area: 60-ft. lineDuration: InstantaneousSaving Throw: ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesThis Blast Shape Invocation allows you to invoke your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] as a 60-foot line. The Eldritch Line deals the normal ~Eldritch Blast damage~[TAG_CLASS_FEATURES_WARLOCK_ELDRITCH_BLAST_TABLE] to all targets within the area. This is not a ray attack, so it requires no ranged ~touch~[TAG_TOUCH_ATTACK] attack. Any creature in the line can attempt a ~Reflex~[TAG_REFLEX] save for half damage.
TAG_SPELLS_ELDRITCH_SPEAR	TAG_SPELLS		TAG_INVOCATION_LEAST	Eldritch Spear	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Blast Shape)Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 250 ft.Target: Single TargetDuration: InstantaneousSaving Throw: NoneSpell Resistance: YesThis blast shape invocation extends your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] attacks to great distances. Eldritch Spear increases the range of an Eldritch Blast attack to 250 feet with no range increment.
TAG_SPELLS_BEWITCHING_BLAST	TAG_SPELLS		TAG_INVOCATION_GREATER	Bewitching Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 5Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Bewitching Blast. Any creature struck by a Bewitching Blast must succeed on a ~Will save~[TAG_WILL] or be ~confused~[TAG_CONFUSED] for 1 round in addition to the normal damage from the blast. This is a mind-affecting effect.
TAG_SPELLS_BESHADOWING_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Beshadowing Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Beshadowed Blast. Any living creature struck by a Beshadowed Blast must succeed on a ~Fortitude save~[TAG_FORTITUDE] or be ~blinded~[TAG_BLINDED] for 1 round.
TAG_SPELLS_BINDING_BLAST	TAG_SPELLS		TAG_INVOCATION_DARK	Binding Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 7Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceYou transform your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Binding Blast. Any creature struck by a Binding Blast must succeed on a ~Will save~[TAG_WILL] or be ~stunned~[TAG_STUNNED] for 1 round. This is a mind-affecting effect.
TAG_SPELLS_BRIMSTONE_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Brimstone Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 3Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Brimstone Blast. A Brimstone Blast deals fire damage.Any creature struck by a Brimstone Blast must succeed on a ~Reflex save~[TAG_REFLEX] or catch on fire, taking 2d6 points of fire damage per round until it takes a full-round action to extinguish the flames or the duration expires. The fire damage persists for 1 round per five class levels you have.For example, a 15th-level warlock deals 2d6 points of fire damage for 3 rounds after the initial Brimstone Blast attack. A creature burning in this way never takes more than 2d6 points of fire damage in a round, even if it has been hit by more than one Brimstone Blast.
TAG_SPELLS_FRIGHTFUL_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Frightful Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Frightful Blast. Any creature struck by a Frightful Blast must succeed on a ~Will save~[TAG_WILL] or become ~shaken~[TAG_SHAKEN] for 1 minute.A shaken creature struck by a Frightful Blast is not affected by the shaken aspect of the blast but takes damage normally. Creatures with immunity to mind-affecting spells and abilities or fear effects cannot be shaken by a Frightful Blast.
TAG_SPELLS_HELLRIME_BLAST	TAG_SPELLS		TAG_INVOCATION_LESSER	Hellrime Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Hellrime Blast. A Hellrime Blast deals cold damage.Any creature struck by the attack must make a ~Fortitude save~[TAG_FORTITUDE] or take a -4 penalty to ~Dexterity~[TAG_DEXTERITY] for 10 minutes. The Dexterity penalties from multiple Hellrime Blasts do not stack.
TAG_SPELLS_HINDERING_BLAST	TAG_SPELLS		TAG_INVOCATION_GREATER	Hindering Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 5Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceYou transform your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Hindering Blast. Any living creature struck by a Hindering Blast must succeed on a ~Will save~[TAG_WILL] or be ~slowed~[TAG_SPELLS_SLOW] for 1 round in addition to the normal damage from the blast.
TAG_SPELLS_NOXIOUS_BLAST	TAG_SPELLS		TAG_INVOCATION_GREATER	Noxious Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 6Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: Stance This eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Noxious Blast. Any creature struck by a Noxious Blast must make a ~Fortitude~[TAG_FORTITUDE] save or be ~nauseated~[TAG_NAUSEATED] for 1 minute.
TAG_SPELLS_PENETRATING_BLAST	TAG_SPELLS		TAG_INVOCATION_GREATER	Penetrating Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 6Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Penetrating Blast. A Penetrating Blast gains a +4 bonus on caster level checks made to penetrate a target's spell resistance. A creature affected by a Penetrating Blast must succeed on a ~Will save~[TAG_WILL] or have its ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] lowered by 5 for 1 minute.Multiple uses of this essence don't stack; instead, the new duration replaces the old one.
TAG_SPELLS_SICKENING_BLAST	TAG_SPELLS		TAG_INVOCATION_LEAST	Sickening Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Sickening Blast. Any living creature struck by a Sickening Blast must make a ~Fortitude save~[TAG_FORTITUDE] or become ~sickened~[TAG_SICKENED] for 1 minute.A sickened creature struck by a second Sickening Blast is not affected by the sickening aspect of the blast but still takes damage normally.
TAG_SPELLS_VITRIOLIC_BLAST	TAG_SPELLS		TAG_INVOCATION_GREATER	Vitriolic Blast	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS](Eldritch Essence)Level: ~Warlock~[TAG_WARLOCKS] 6Components: SCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Duration: StanceThis eldritch essence invocation allows you to change your ~Eldritch Blast~[TAG_SPELLS_ELDRITCH_BLAST] into a Vitriolic Blast. A Vitriolic Blast deals acid damage, and it is formed from conjured acid, making it different from other eldritch essences because it ignores spell resistance.Creatures struck by a Vitriolic Blast automatically take an extra 2d6 points of acid damage on following rounds. This acid damage persists for 1 round per five class levels you have.Note: Vitriolic Blast does not ignore Spell Resilience at the moment. ToDO!
TAG_SPELLS_ALL_SEEING_EYES	TAG_SPELLS		TAG_INVOCATION_LEAST	All Seeing Eyes	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou gain a supernaturally precise vision of the world around you.You gain a +6 bonus on ~Search~[TAG_SEARCH] and ~Spot~[TAG_SPOT] checks.Not implemented: You gain the benefits of comprehend languages, albeit for written words only.
TAG_SPELLS_BEGUILING_INFLUENCE	TAG_SPELLS		TAG_INVOCATION_LEAST	Beguiling Influence	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou can invoke this ability to beguile and bewitch your foes.You gain a +6 bonus on ~Bluff~[TAG_BLUFF], ~Diplomacy~[TAG_DIPLOMACY], and ~Intimidate~[TAG_INTIMIDATE] checks.
TAG_SPELLS_BREATH_OF_THE_NIGHT	TAG_SPELLS		TAG_INVOCATION_LEAST	Breath of the Night	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 1 Minute Saving Throw: NoneSpell Resistance: YesTBD!
TAG_SPELLS_COLD_COMFORT	TAG_SPELLS		TAG_INVOCATION_LESSER	Cold Comfort	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 3Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYour unnatural aura renders you partly immune to the ravages of the environment.You remain cool in hot weather and warm in cold weather, as the spell ~Endure Elements~[TAG_SPELLS_ENDURE_ELEMENTS]. Additionally, you radiate a small aura of warmth or cold; allies within 30 feet of you also benefit from this effect.
TAG_SPELLS_CURSE_OF_DESPAIR	TAG_SPELLS		TAG_INVOCATION_LESSER	Curse of Despair	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: Permanent or 1 min (see text)Saving Throw: ~Willpower~[TAG_WILL]Spell Resistance: YesYou can use this invocation to bestow a curse upon a touched opponent (as ~Bestow Curse~[TAG_SPELLS_BESTOW_CURSE]).Even if the save against this ability succeeds, the creature takes a -1 penalty on ~attack rolls~[TAG_ATTACK_ROLL] for 1 minute.
TAG_SPELLS_DARK_ONE'S_OWN_LUCK	TAG_SPELLS		TAG_INVOCATION_LEAST	Dark One's Own Luck	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou are favored by the dark powers if you have this invocation.You gain a ~luck bonus~[TAG_MODIFIER_LUCK] equal to your ~Charisma bonus~[TAG_CHARISMA] (if any) on ~Fortitude~[TAG_FORTITUDE] saves, ~Reflex~[TAG_REFLEX] saves, or ~Will~[TAG_WILL] saves (your choice each time you use this ability)You can't apply this ability to two different save types at the same time. This bonus can never exceed your class level.
TAG_SPELLS_ENERVATING_SHADOW	TAG_SPELLS		TAG_INVOCATION_GREATER	Enervating Shadow	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 5Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 5 ft.Area: living creatures adjacent to youDuration: 5 roundsSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesThe dark powers cloak you and shield you from harm while draining vitality from nearby foes.This invocation grants you ~total concealment~[TAG_CONCEALMENT] in any area that isn't brightly lit (it will not work in daylight or in the radius of a spell with the light descriptor).In addition, any living creature adjacent to you with this ability active must make a ~Fortitude~[TAG_FORTITUDE] save at the beginning of its turn or take a -4 penalty to ~Strength~[TAG_STRENGTH] for 5 rounds. Once a creature is affected by enervating shadow, it cannot be affected again by your enervating shadow for 24 hours. The duration of this ability is 5 rounds, and it can be countered or dispelled by any light spell or effect of equal or higher level.
TAG_SPELLS_ENTROPIC_WARDING	TAG_SPELLS		TAG_INVOCATION_LEAST	Entropic Warding	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 1 Minute/Level Saving Throw: NoneSpell Resistance: NoWhen this invocation is activated, chaotic energies swirl about you, deflecting incoming arrows, rays, and other ~ranged attacks~[TAG_RANGED_ATTACKS] (as ~Entropic Shield~[TAG_SPELLS_ENTROPIC_SHIELD]).Not implemented: You leave no trail (as pass without trace) and cannot be tracked by scent. (You can still be detected normally by scent, just not tracked).
TAG_SPELLS_FLEE_THE_SCENE	TAG_SPELLS		TAG_INVOCATION_LESSER	Flee the Scene	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: Instantaneous Saving Throw: NoneSpell Resistance: NoYou can use ~Dimension Door~[TAG_SPELLS_DIMENSION_DOOR] as a spell-like ability, although the range is limited to short (25 ft. + 5 ft./2 levels).Not implemented: When you use this ability, you leave behind a major image of yourself in your place that lasts for 1 round. The image reacts appropriately to attacks as if you were concentrating on it.
TAG_SPELLS_IGNORE_THE_PYRE	TAG_SPELLS		TAG_INVOCATION_LESSER	Ignore the Pyre	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 4Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoWhen you use this invocation, you gain remarkable resilience to any one energy type (acid, cold, electricity, fire, or sonic).You gain ~resistance~[TAG_SPELLS_RESIST_ENERGY] equal to your invocation caster level against the energy type of your choice.If you use this invocation a second time before the duration of the first expires, the new resistance and duration replace the old one.
TAG_SPELLS_LEAPS_AND_BOUNDS	TAG_SPELLS		TAG_INVOCATION_LEAST	Leaps and Bounds	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 2Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 24 hours Saving Throw: NoneSpell Resistance: NoYou invoke this ability to gain amazing agility.You gain a +6 bonus on Balance, Jump, and ~Tumble~[TAG_TUMBLE] checks.
TAG_SPELLS_MIASMIC_CLOUD	TAG_SPELLS		TAG_INVOCATION_LEAST	Miasmic Cloud	~Invocation~[TAG_CLASS_FEATURES_WARLOCK_INVOCATIONS]Level: ~Warlock~[TAG_WARLOCKS] 1Components: SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Duration: 1 Minute Saving Throw: NoneSpell Resistance: YesTBD!
