TAG_FOCHLUCAN_LYRISTS	TAG_PRESTIGE_CLASSES			Fochlucan Lyrist	Warrior, thief, spy, poet, woodland champion - the Fochlucan lyrist is a legendary figure who serves as the herald and teacher to great kings, the champion of the common folk, and the keeper of lore long forgotten elsewhere. Only the best and brightest are invited to become Fochlucan lyrists, and those who eventually win the approval of the Fochlucan College's masters are remarkable individuals indeed, skilled in swordplay, magic, and diplomacy.Those who aspire to join the Fochlucan College face a long and difficult road. The great bards who lead the school choose only individuals who have demonstrated skill at arms and stealth, learning and cleverness, superb talent with the lute and an ear for the stories of old. Finally, all applicants must first study the lore of the druids, learning the ways of growth and the hidden secrets of nature. Few indeed can stand up to the rigorous scrutiny of the Fochlucan masters.Fochlucan lyrists adventure to gain information. They are spies and rumormongers, ever on the watch for news of events that may upset the balance they seek to preserve. A lyrist can serve as a diplomat, messenger, or assassin, as needed. The Fochlucans strongly believe in fostering the careers of other adventurers whose viewpoints align with their own, and many lyrists attach themselves to adventuring companies specifically for the purpose of guiding their comrades to oppose the right enemies and advance the interests of the Fochlucan College.Hit Die: d6Requirements:To qualify to become a fochlucan lyrist, a character must fulfill all the following criteria.  Alignment: Neutral good, neutral, chaotic neutral, or neutral evil.  Skills: Diplomacy 7 ranks, Gather Information 7 ranks, Perform 13 ranks, Sleight of Hand 7 ranks.   Spells: Ability to cast 1st-level arcane and divine spells.  Special: Bardic knowledge and evasion abilities.Base Attack and Base Save Bonuses: see ~table~[TAG_CLASS_FEATURES_FOCHLUCAN_LYRISTS].Class Skills:~Appraise~[TAG_APPRAISE], ~Bluff~[TAG_BLUFF], ~Concentration~[TAG_CONCENTRATION], ~Diplomacy~[TAG_DIPLOMACY], ~Gather Information~[TAG_GATHER_INFORMATION], ~Heal~[TAG_HEAL], ~Hide~[TAG_HIDE], ~Listen~[TAG_LISTEN], ~Move Silently~[TAG_MOVE_SILENTLY], ~Perform~[TAG_PERFORM], ~Sense Motive~[TAG_SENSE_MOTIVE], ~Sleight of Hand~[TAG_SLEIGHT], ~Spellcraft~[TAG_SPELLCRAFT], ~Survival~[TAG_SURVIVAL] and ~Use Magic Device~[TAG_UMD].Skill Points at Each Level: 4 + Int modifierClass Features:Weapon and Armor Proficiency: Fochlucan lyrists gain no proficiency with any weapon or armor.Spells per Day/Spells Known: At each level, a Fochlucan lyrist gains new spells per day (and spells known, if applicable) as if he had also gained a level in any one arcane spellcasting class and any one divine spellcasting class to which he belonged before adding the prestige class level. He does not, however, gain any other benefit a character of that class would have gained. If he had more than one arcane spellcasting class or divine spellcasting class before becoming a Fochlucan lyrist, he must decide to which class to add each Fochlucan lyrist level for the purpose of determining spells per day, spells known, and overall caster level.Bardic Knowledge (Ex): A Fochlucan lyrist can attempt to recall some relevant piece of information about local notable people, legendary items, or noteworthy places. See the bard class feature, page 28 of the Player's Handbook. He adds his Fochlucan lyrist class level to his bardic knowledge checks, so his bardic knowledge checks have a bonus equal to his bard level + his Fochlucan lyrist level + his Int modifier.Bardic Music: A Fochlucan lyrist adds his lyrist level to his bard level to determine the number of times per day he can use his bardic music, the bardic music abilities he can employ, and the power of those abilities. For example, a 2nd-level rogue/5th-level bard/4th-level druid/3rd-level Fochlucan lyrist can use his bardic music eight times per day, can use any bardic music ability an 8th-level bard could use (assuming he meets the Perform skill rank requirements), and is treated as an 8th-level bard for adjudicating the effects of those abilities (such as number of targets, save DC, and so forth).Unbound: A Fochlucan lyrist's druid oaths are relaxed, allowing his to wear light metal armor with no loss of spellcasting, supernatural, or spell-like abilities. A lyrist also suffers no experience point penalty for multiclassing.
TAG_CLASS_FEATURES_FOCHLUCAN_LYRISTS	TAG_FOCHLUCAN_LYRISTS			Fochlucan Lyrist Base Attack & Base Save Bonuses	Level   ~Base Attack Bonus~[TAG_LEVEL_BONUSES]   ~Fortitude~[TAG_FORTITUDE] ~Save~[TAG_LEVEL_BONUSES]   ~Reflex~[TAG_REFLEX] ~Save~[TAG_LEVEL_BONUSES]   ~Will~[TAG_WILL] ~Save~[TAG_LEVEL_BONUSES]1          @t+1                                    @t+0                  @t+2             @t+22         @t+2                                    @t+0                  @t+3             @t+33         @t+3                                    @t+1                    @t+3             @t+34         @t+4                                    @t+4                    @t+1           @t+45         @t+5                                    @t+1                    @t+4             @t+46         @t+6                                    @t+2                  @t+5             @t+57         @t+7                                    @t+2                  @t+5             @t+58         @t+8                                    @t+2                  @t+6             @t+69         @t+9                                    @t+3                  @t+6             @t+610      @t+10                                   @t+3                    @t+7             @t+7
TAG_SWASHBUCKLERS	TAG_NONCORE_CLASSES			Swashbuckler	The swashbuckler embodies the concepts of daring and panache.Hit Die: d10Base Attack and Base Save Bonuses: see ~table~[TAG_CLASS_FEATURES_SWASHBUCKLERS].Class Skills:~Bluff~[TAG_BLUFF], ~Diplomacy~[TAG_DIPLOMACY], ~Sense Motive~[TAG_SENSE_MOTIVE], and ~Tumble~[TAG_TUMBLE].Skill Points at Each Level: 4 + Int modifierClass Features:Weapon and Armor Proficiency: Swashbucklers are proficient with all simple and martial weapons, and with light armor. Some of the swashbuckler's class features, as noted below, rely on his being no more than lightly armored and unencumbered.Weapon Finesse (Ex): A swashbuckler gains Weapon Finesse as a bonus feat at 1st level even if he does not qualify for the feat.Grace (Ex): A swashbuckler gains a +1 competence bonus on Reflex saves at 2nd level. This bonus increases to +2 at 11th level and to +3 at 20th level. A swashbuckler loses this bonus when wearing medium or heavy armor or when carrying a medium or heavy load.Insightful Strike (Ex): At 3rd level, a swashbuckler becomes able to place his finesse attacks where they deal greater damage. He applies his Intelligence bonus (if any) as a bonus on damage rolls (in addition to any Strength bonus he may have) with any light weapon, as well as any other weapon that can be used with Weapon Finesse, such as a rapier, whip, or spiked chain. Targets immune to sneak attacks or critical hits are immune to the swashbuckler's insightful strike. A swashbuckler cannot use this ability when wearing medium or heavy armor or when carrying a medium or heavy load.Dodge Bonus (Ex): A swashbuckler is trained at focusing his defenses on a single opponent in melee. He receives a +1 dodge bonus to Armor Class against melee attacks from the first opponent to attack in a round. This bonus increases by +1 at every five levels after 5th (+2 at 10th level, +3 at 15th, and +4 at 20th).  This bonus stacks with the dodge feat. A swashbuckler loses this bonus when wearing medium or heavy armor or when carrying a medium or heavy load.Acrobatic Charge (Ex): A swashbuckler of 7th level or higher can charge in situations where others cannot. He may charge over allies blocking his path. No in game effect currently.Lucky (Ex): Many swashbucklers live by the credo "Better lucky than good." Once per day, a swashbuckler of 11th level or higher may re-roll any failed attack roll, skill check, ability check, or saving throw. The character must take the result of the re-roll, even if it's worse than the original roll.Weakening Critical (Ex): A swashbuckler of 14th level or higher who scores a critical hit against a creature also deals 2 points of Strength damage to the creature. Creatures immune to critical hits are immune to this effect.Slippery Mind (Ex): When a swashbuckler reaches 17th level, his mind becomes more difficult to control. If the swashbuckler fails his save against an enchantment spell or effect, his can attempt the save again 1 round later at the same DC (assuming he is still alive). He gets only this one extra chance to succeed at a certain saving throw.Wounding Critical (Ex): A swashbuckler of 19th level or higher who scores a critical hit against a creature also deals 2 points of Constitution damage to the creature. (This damage is in addition to the Strength damage dealt by the swashbuckler's weakening critical class feature.) Creatures immune to critical hits are immune to this effect.
TAG_CLASS_FEATURES_SWASHBUCKLERS	TAG_SWASHBUCKLERS			Swashbuckler Base Attack & Base Save Bonuses	Level   ~Base Attack Bonus~[TAG_LEVEL_BONUSES]   ~Fortitude~[TAG_FORTITUDE] ~Save~[TAG_LEVEL_BONUSES]   ~Reflex~[TAG_REFLEX] ~Save~[TAG_LEVEL_BONUSES]   ~Will~[TAG_WILL] ~Save~[TAG_LEVEL_BONUSES]1         @t+1                                    @t+2                  @t+0             @t+02         @t+2                                    @t+3                  @t+0             @t+03         @t+3                                    @t+3                    @t+1             @t+14         @t+4                                    @t+4                    @t+1           @t+15         @t+5                                    @t+4                    @t+1             @t+16         @t+6                                    @t+5                  @t+2             @t+27         @t+7                                    @t+5                  @t+2             @t+28         @t+8                                    @t+6                  @t+2             @t+29         @t+9                                    @t+6                  @t+3             @t+310      @t+10                                    @t+7                    @t+3             @t+311         @t+11                                    @t+7                  @t+3             @t+312         @t+12                                    @t+8                  @t+4            @t+413         @t+13                                    @t+8                    @t+4          @t+414         @t+14                                 @t+9                    @t+4           @t+415         @t+15                                    @t+9                    @t+5          @t+516         @t+16                                   @t+10                  @t+5          @t+517         @t+17                                   @t+10                  @t+5          @t+518         @t+18                                   @t+11                  @t+6           @t+619         @t+19                                   @t+11                  @t+6           @t+620      @t+20                                    @t+12                    @t+6        @t+6
TAG_SPELLS_MIND_BLANK	TAG_SPELLS		TAG_PROTECTION_D TAG_SORCERER_8 TAG_WIZARD_8	Mind Blank	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION] Level: ~Domain: Protection~[TAG_PROTECTION_D] 8, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 8Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./level)Target: One CreatureDuration: 24 hoursSaving Throw: Will negates (harmless)Spell Resistance: Yes  (harmless)The subject is protected from all devices and spells that detect, influence, or read emotions or thoughts. This spell protects against all mind-affecting spells and effects as well as information gathering by divination spells or effects.
TAG_SPELLS_FORESIGHT	TAG_SPELLS		TAG_KNOWLEDGE_D TAG_SORCERER_9 TAG_WIZARD_9	Foresight	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION] Level: ~Domain: Knowledge~[TAG_KNOWLEDGE_D] 9, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 9Components: V, S, M/DFCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: SelfDuration: 10 min./levelSaving Throw: NoneSpell Resistance: NoThis spell grants you a powerful sixth sense in relation to yourself or another. Once foresight is cast, you receive instantaneous warnings of impending danger or harm to the subject of the spell. You are never surprised or flat-footed. In addition, the spell gives you a general idea of what action you might take to best protect yourself and gives you a +2 insight bonus to AC and ~Reflex~[TAG_REFLEX] saves. This insight bonus is lost whenever you would lose a Dexterity bonus to AC.  The touch version of the spell is not available.
TAG_SPELLS_WALL_OF_FIRE	TAG_SPELLS		TAG_FIRE_D TAG_DRUID_5 TAG_SORCERER_4 TAG_WIZARD_4	Wall of Fire	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION] (Fire)Level: ~Domain: Fire~[TAG_FIRE_D] 4, ~Druid~[TAG_DRUIDS] 5, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, S, M/DFCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Effect: Opaque sheet of flame up to 20 ft. long/level and 20 ft. highDuration: ~Concentration~[TAG_CONCENTRATION] + 1 round/levelSaving Throw: NoneSpell Resistance: YesAn immobile, blazing curtain of shimmering violet fire springs into existence. The wall sends forth waves of heat, dealing 2d6 points of fire damage +1 point of fire damage per caster level (maximum +20) to any creature passing through it. The wall deals double damage to undead creatures.In addition, on each round, the wall deals 2d4 points of fire damage to all creatures in its area.
TAG_RAY_OF_EXHAUSTION	TAG_SPELLS		TAG_SORCERER_3 TAG_WIZARD_3	Ray of Exhaustion	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, S, MCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One CreatureDuration: 1 minute/levelSaving Throw: Fortitude partialSpell Resistance: Yes A black ray projects from your pointing finger. You must succeed on a ranged touch attack with the ray to strike a target.  The subject is immediately exhausted for the spell's duration. A successful Fortitude save means the creature is only fatigued.  A character that is already fatigued instead becomes exhausted.  This spell has no effect on a creature that is already exhausted. Unlike normal exhaustion or fatigue, the effect ends as soon as the spell's duration expires.
TAG_TOUCH_OF_FATIGUE	TAG_SPELLS		TAG_SORCERER_0 TAG_WIZARD_0	Touch of Fatigue	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 0Components: V, S, MCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: One CreatureDuration: 1 round/levelSaving Throw: Fortitude negatesSpell Resistance: Yes You channel negative energy through your touch, fatiguing the target. You must succeed on a touch attack to strike a target.  The subject is immediately fatigued for the spell's duration.  This spell has no effect on a creature that is already fatigued. Unlike with normal fatigue, the effect ends as soon as the spell's duration expires.
TAG_WAVES_OF_FATIGUE	TAG_SPELLS		TAG_SORCERER_5 TAG_WIZARD_5	Waves of Fatigue	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 5Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 30 ftTarget: Cone-shaped burstDuration: InstantaneousSaving Throw: NoneSpell Resistance: Yes Waves of negative energy render all living creatures in the spell's area fatigued. This spell has no effect on a creature that is already fatigued.
TAG_WAVES_OF_EXHAUSTION	TAG_SPELLS		TAG_SORCERER_7 TAG_WIZARD_7	Waves of Exhaustion	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Level: ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 7Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ftTarget: Cone-shaped burstDuration: InstantaneousSaving Throw: NoneSpell Resistance: Yes Waves of negative energy cause all living creatures in the spell's area to become exhausted. This spell has no effect on a creature that is already exhausted.
TAG_CRAFT_MAA	TAG_FEATS_DES		TAG_ITEM_CREATION	Craft Magic Arms and Armor	You can create magic weapons, armor, and shields.     Prerequisite: ~Caster Level~[TAG_CASTER_LEVEL] 5th     Benefit: You can create any magic weapon, armor, or shield whose prerequisites you meet, such as caster level (CL).  To enhance one of these items, you must spend 1/25 of its feature's total price in ~XP~[TAG_EXPERIENCE_AND_LEVELS] and use up raw materials costing one-half of this total price.     The weapon, armor, or shield to be enhanced must be a ~masterwork~[TAG_MASTERWORK] item that you provide.  Its cost is not included in the above cost.Weapon Enhancement+1+2+3+4+5Weapon Special Ability~Defending~[TAG_DEFENDING]~Flaming~[TAG_FLAMING]~Frost~[TAG_FROST]~Shock~[TAG_SHOCK]~Keen~[TAG_KEEN]~Mighty Cleaving~[TAG_MIGHTY_CLEAVING]~Flaming Burst~[TAG_FLAMING_BURST]~Icy Burst~[TAG_ICY_BURST]~Shocking Burst~[TAG_SHOCKING_BURST]~Holy~[TAG_HOLY]~Unholy~[TAG_UNHOLY]~Axiomatic~[TAG_AXIOMATIC]~Anarchic~[TAG_ANARCHIC]~Warning~[TAG_CRAFT_MAA_WARNING] (non-core)~Berserker~[TAG_CRAFT_MAA_BERSERKER]  (non-core)~Hunting~[TAG_CRAFT_MAA_HUNTING] (non-core)~Precise~[TAG_CRAFT_MAA_PRECISE] (non-core)Armor Enhancement+1+2+3+4+5Armor Special Ability~Silent Moves~[TAG_SILENT_MOVES]~Shadow~[TAG_SHADOW]~Spell Resistance (13/15/17/19)~[TAG_MAGIC_ARMOR_SPELL_RESISTANCE]~Twilight~[TAG_CRAFT_MAA_TWILIGHT] (non-core)~Freedom~[TAG_CRAFT_MAA_FREEDOM] (non-core)~Fire Resistance~[TAG_CRAFT_MAA_FIRE_RESISTANCE]~Cold Resistance~[TAG_CRAFT_MAA_COLD_RESISTANCE]~Electrical Resistance~[TAG_CRAFT_MAA_ELECTRICAL_RESISTANCE]~Acid Resistance~[TAG_CRAFT_MAA_ACID_RESISTANCE]~Sonic Resistance~[TAG_CRAFT_MAA_SONIC_RESISTANCE]~Agility~[TAG_CRAFT_MAA_AGILITY] (non-core)~Stamina~[TAG_CRAFT_MAA_STAMINA] (non-core)~Axeblock~[TAG_CRAFT_MAA_AXEBLOCK] (non-core)~Hammerblock~[TAG_CRAFT_MAA_HAMMERBLOCK] (non-core)~Spearblock~[TAG_CRAFT_MAA_SPEARBLOCK] (non-core)~Quickness~[TAG_CRAFT_MAA_QUICKNESS] (non-core)~Nimbleness~[TAG_CRAFT_MAA_NIMBLENESS] (non-core)~Mobility~[TAG_CRAFT_MAA_MOBILITY] (non-core)
TAG_MAGIC_ARMOR_SPELL_RESISTANCE	TAG_DUMMY			Magic Armor: Spell Resistance	This property grants the armor's wearer ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] while the armor is worn. The spell resistance can be 13, 15, 17 or 19.Prerequisites:CL 15th ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Spell Resistance~[TAG_SPELLS_SPELL_RESISTANCE]; Price +2 bonus (SR 13); Price +3 bonus (SR 15); Price +4 bonus (SR 17); Price +5 bonus (SR 19);.
TAG_SHADOW	TAG_DUMMY			Shadow	This armor is jet black and blurs the wearer whenever he tries to hide, granting a +5 (+10 improved and +15 greater) competence bonus on ~Hide~[TAG_HIDE] checks. (The armor's ~AC~[TAG_ARMOR_CLASS] penalty still applies normally).Prerequisites:CL 5th (normal), CL 10th (improved), CL 15th (greater); Craft Magic Arms and Armor; Invisibility; Price +3,750 gp (normal), Price +15,000 gp (improved), Price +33,750 gp (greater).
TAG_SILENT_MOVES	TAG_DUMMY			Silent Moves	This armor is well oiled and magically constructed so that it not only makes little sound, but it dampens sound around it. It provides a +5 (+10 improved and +15 greater) competence bonus on its wearer's ~Move Silently~[TAG_MOVE_SILENTLY] checks. (The armor's ~AC~[TAG_ARMOR_CLASS] penalty still applies normally.)Prerequisites:CL 5th (normal), CL 10th (improved), CL 15th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; Price +3,750 gp (normal), Price +15,000 gp (improved), Price +33,750 gp (greater).
TAG_CRAFT_MAA_TWILIGHT	TAG_DUMMY			Twilight	This suit of armor, favored by eladrin spellcasters, becomes semi-incorporeal and translucent when donned. It also possesses a faint sunset-colored sheen.  ~Arcane spell failure~[TAG_ARCANE_SPELL_FAILURE] chance is reduced by 10%.Prerequisites:CL 5th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; Price +1 bonus.
TAG_CRAFT_MAA_FREEDOM	TAG_DUMMY			Freedom	Grants continual freedom of movement.Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Freedom of Movement~]TAG_SPELLS_FREEDOM_OF_MOVEMENT]; Price +5 bonus.
TAG_CRAFT_MAA_FIRE_RESISTANCE	TAG_DUMMY			Fire Resistance	Absorbs the first 10 (20 for improved and 30 for greater) points of fire damage per attack.Prerequisites:CL 3th (normal), CL 7th (improved), CL 11th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]; Price +18,000 gp (normal); Price +42,000 gp (improved); Price +66,000 gp (greater).
TAG_CRAFT_MAA_COLD_RESISTANCE	TAG_DUMMY			Cold Resistance	Absorbs the first 10 (20 for improved and 30 for greater) points of cold damage per attack.Prerequisites:CL 3th (normal), CL 7th (improved), CL 11th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]; Price +18,000 gp (normal); Price +42,000 gp (improved); Price +66,000 gp (greater).
TAG_CRAFT_MAA_ACID_RESISTANCE	TAG_DUMMY			Acid Resistance	Absorbs the first 10 (20 for improved and 30 for greater) points of acid damage per attack.Prerequisites:CL 3th (normal), CL 7th (improved), CL 11th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]; Price +18,000 gp (normal); Price +42,000 gp (improved); Price +66,000 gp (greater).
TAG_CRAFT_MAA_ELECTRICAL_RESISTANCE	TAG_DUMMY		Electrical Resistance		Absorbs the first 10 (20 for improved and 30 for greater) points of electrical damage per attack.Prerequisites:CL 3th (normal), CL 7th (improved), CL 11th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]; Price +18,000 gp (normal); Price +42,000 gp (improved); Price +66,000 gp (greater).
TAG_CRAFT_MAA_SONIC_RESISTANCE	TAG_DUMMY			Sonic Resistance	Absorbs the first 10 (20 for improved and 30 for greater) points of sonic damage per attack.Prerequisites:CL 3th (normal), CL 7th (improved), CL 11th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resist Energy~[TAG_SPELLS_RESIST_ENERGY]; Price +18,000 gp (normal); Price +42,000 gp (improved); Price +66,000 gp (greater).
TAG_CRAFT_MAA_AGILITY	TAG_DUMMY			Agility	This suit of armor appears more streamlined and elegant than others of its type. It has a smoothly worked surface and no spikes or other accoutrements.  While wearing armor that has this property, you gain a +1 (+3 improved and +5 greater) resistance bonus on ~Reflex~[TAG_REFLEX] ~saving throws~[TAG_SAVING_THROW_DESC].Prerequisites:CL 5th (normal), CL 9th (improved), CL 15th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resistance~[TAG_SPELLS_RESISTANCE], ~Cat's Grace~[TAG_SPELLS_CATS_GRACE]; Price +500 gp (normal); Price +4,000 gp (improved); Price +8,000 gp (greater).
TAG_CRAFT_MAA_STAMINA	TAG_DUMMY			Stamina	This armor appears sturdier than other armor of its type.  While wearing armor that has this property, you gain a +1 (+3 improved and +5 greater) resistance bonus on ~Fortitude~[TAG_FORTITUDE] ~saving throws~[TAG_SAVING_THROW_DESC].Prerequisites:CL 5th (normal), CL 9th (improved), CL 15th (greater); ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Resistance~[TAG_SPELLS_RESISTANCE], ~Bear's Endurance~[TAG_SPELLS_BEAR'S_ENDURANCE]; Price +500 gp (normal); Price +4,000 gp (improved); Price +8,000 gp (greater).
TAG_CRAFT_MAA_AXEBLOCK	TAG_DUMMY			Axeblock	The surface of this item appears serrated, sporting hundreds of tiny, knifelike edges.  An axeblock shield or suit of armor magically turns away slashing weapons, such as axes and most swords. While wearing armor or carrying a shield that has this property, you gain damage reduction 5/bludgeoning or piercing.Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Stoneskin~[TAG_SPELLS_STONESKIN]; Price +2 bonus.
TAG_CRAFT_MAA_HAMMERBLOCK	TAG_DUMMY			Hammerblock	A hammerblock shield or suit of armor magically turns away blunt weapons. While wearing armor or carrying a shield that has this property, you gain damage reduction 5/piercing or slashing.Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Stoneskin~[TAG_SPELLS_STONESKIN]; Price +2 bonus.
TAG_CRAFT_MAA_SPEARBLOCK	TAG_DUMMY			Spearblock	A spearblock shield or suit of armor magically turns away piercing weapons. While wearing armor or carrying a shield that has this property, you gain damage reduction 5/bludgeoning or slashing.Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Stoneskin~[TAG_SPELLS_STONESKIN]; Price +2 bonus.
TAG_CRAFT_MAA_QUICKNESS	TAG_DUMMY			Quickness	Grants +5 feet to speed.Prerequisites:CL 5th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Longstrider~[TAG_SPELLS_LONGSTRIDER]; Price +5,000 gp.
TAG_CRAFT_MAA_NIMBLENESS	TAG_DUMMY			Nimbleness	This type of armor feels lighter and less restrictive than other armor of its type.  Max dex bonus is 1 higher and armor check penalty 2 less.Prerequisites:CL 5th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Cat's Grace~[TAG_SPELLS_CATS_GRACE]; Price +1 bonus.
TAG_CRAFT_MAA_MOBILITY	TAG_DUMMY			Mobility	Grants benefit of ~mobility~[TAG_MOBILITY] feat (light armor only).Prerequisites:CL 5th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Cat's Grace~[TAG_SPELLS_CATS_GRACE]; Price +1 bonus.
TAG_CRAFT_MAA_WARNING	TAG_DUMMY			Warning	Grants +5 bonus on ~initiative~[TAG_INITIATIVE].Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Cat's Grace~[TAG_SPELLS_CATS_GRACE]; Price +1 bonus.
TAG_CRAFT_MAA_BERSERKER	TAG_DUMMY			Berserker	Deals an extra 1d8 damage while ~raging~[TAG_CLASS_FEATURES_BARBARIAN_RAGE] for two-handed weapons only.Prerequisites:CL 7th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Rage~[TAG_SPELLS_RAGE]; Price +1 bonus.
TAG_CRAFT_MAA_HUNTING	TAG_DUMMY			Hunting	+4 on damage rolls against ~favored enemies~[TAG_CLASS_FEATURES_RANGER_FAVORED_ENEMY].Prerequisites:CL 6th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Greater Magic Fang~[TAG_SPELLS_MAGIC_FANG_GREATER]; Price +1 bonus.
TAG_CRAFT_MAA_PRECISE	TAG_DUMMY			Precise	This property can only be placed on a ranged weapon. A precise weapon can be shot or thrown at an opponent engaged in melee without suffering the standard -4 penalty (as the ~Precise Shot~[TAG_PRECISE_SHOT] feat). This doesn't grant any special power to those who already have the Precise Shot feat.Prerequisites:CL 5th; ~Craft Magic Arms and Armor~[TAG_CRAFT_MAA]; ~Precise Shot~[TAG_PRECISE_SHOT]; Price +1 bonus.
TAG_SPELLS_ENERVATION	TAG_SPELLS		TAG_SORCERER_4 TAG_WIZARD_4	Enervation	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]~Sorcerer~[TAG_SORCERERS] 4, ~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Duration: InstantaneousYou point your finger and utter the incantation, releasing a black ray of crackling negative energy that suppresses the life force of any living creature it strikes.You must make a ranged touch attack to hit. If the attack succeeds, the subject gains 1d4 ~negative levels~[TAG_SPECIAL_ABILITIES_ENERGY_DRAIN_AND_NEGATIVE_LEVELS] (double on a critical hit). It regains the lost levels after a number of hours equal to your caster level (maximum 15 hours). Usually negative levels have a chance of permanently draining the victim's levels, but the negative levels from enervation don't last long enough to do so.An undead creature struck by the ray instead gains 5 ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] for every negative level that would be bestowed.
TAG_SPELLS_ENERGY_DRAIN	TAG_SPELLS		TAG_CLERIC_9 TAG_SORCERER_9 TAG_WIZARD_9	Energy Drain	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]~Cleric~[TAG_CLERICS] 9, ~Sorcerer~[TAG_SORCERERS] 9, ~Wizard~[TAG_WIZARDS] 9Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Duration: InstantaneousThis spell functions like ~enervation~[TAG_SPELLS_ENERVATION], except that the creature gains 2d4 ~negative levels~[TAG_SPECIAL_ABILITIES_ENERGY_DRAIN_AND_NEGATIVE_LEVELS] (double on a critical hit), and the negative levels last longer.There is no ~saving throw~[TAG_SAVING_THROW_DESC] to avoid gaining the negative levels, but 24 hours after gaining them, the subject must make a ~Fortitude~[TAG_FORTITUDE] saving throw (DC = the spell's save DC) for each negative level. If the save succeeds, that negative level is removed. If it fails, the negative level instead becomes a permanent negative level. A separate save must be made for each negative level.Like enervation, an undead creature struck by the ray instead gains 5 ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] for each negative level that would be bestowed.
